loss,epoch,created_at
0.11840155720710754,0,2019-12-16 02:17:13.906876
0.10818161815404892,1,2019-12-16 02:17:14.278280
0.10073547065258026,2,2019-12-16 02:17:14.340484
0.08114857971668243,3,2019-12-16 02:17:14.409670
0.07313694059848785,4,2019-12-16 02:17:14.470371
0.06027938425540924,5,2019-12-16 02:17:14.530253
0.05150322988629341,6,2019-12-16 02:17:14.801320
0.04434024170041084,7,2019-12-16 02:17:14.872075
0.03838227689266205,8,2019-12-16 02:17:14.933979
0.033098284155130386,9,2019-12-16 02:17:15.003726
0.028871838003396988,10,2019-12-16 02:17:15.064943
0.025695279240608215,11,2019-12-16 02:17:15.368390
0.02279415912926197,12,2019-12-16 02:17:15.429257
0.020156996324658394,13,2019-12-16 02:17:15.487306
0.017935657873749733,14,2019-12-16 02:17:15.548820
0.016176708042621613,15,2019-12-16 02:17:15.608651
0.014781544916331768,16,2019-12-16 02:17:15.888723
0.013562170788645744,17,2019-12-16 02:17:15.950432
0.012678493745625019,18,2019-12-16 02:17:16.007144
0.011930875480175018,19,2019-12-16 02:17:16.067326
0.011297949589788914,20,2019-12-16 02:17:16.127514
0.010731888003647327,21,2019-12-16 02:17:16.390753
0.010190301574766636,22,2019-12-16 02:17:16.452948
0.009650574997067451,23,2019-12-16 02:17:16.512840
0.009157336317002773,24,2019-12-16 02:17:16.568352
0.008715739473700523,25,2019-12-16 02:17:16.609912
0.008306230418384075,26,2019-12-16 02:17:16.840520
0.008002243936061859,27,2019-12-16 02:17:16.883233
0.007706358563154936,28,2019-12-16 02:17:16.925070
0.0075277588330209255,29,2019-12-16 02:17:16.966402
0.007252632640302181,30,2019-12-16 02:17:17.007651
0.007051398046314716,31,2019-12-16 02:17:17.227484
0.006809993647038937,32,2019-12-16 02:17:17.269113
0.006623740307986736,33,2019-12-16 02:17:17.310922
0.006390914786607027,34,2019-12-16 02:17:17.353939
0.006190228275954723,35,2019-12-16 02:17:17.400560
0.005957114044576883,36,2019-12-16 02:17:17.632450
0.0058096833527088165,37,2019-12-16 02:17:17.696397
0.005635806825011969,38,2019-12-16 02:17:17.754809
0.005512116011232138,39,2019-12-16 02:17:17.803741
0.005385661963373423,40,2019-12-16 02:17:17.853206
0.005286018364131451,41,2019-12-16 02:17:18.107477
0.005243253894150257,42,2019-12-16 02:17:18.156376
0.005421249661594629,43,2019-12-16 02:17:18.217589
0.004988417495042086,44,2019-12-16 02:17:18.271595
0.004682666156440973,45,2019-12-16 02:17:18.331169
0.004682822618633509,46,2019-12-16 02:17:18.570393
0.004444896709173918,47,2019-12-16 02:17:18.631526
0.004313392098993063,48,2019-12-16 02:17:18.691938
0.004297623876482248,49,2019-12-16 02:17:18.753069
0.004280703142285347,50,2019-12-16 02:17:18.813184
0.00471191992983222,51,2019-12-16 02:17:19.066458
0.0044437977485358715,52,2019-12-16 02:17:19.129282
0.0038965849671512842,53,2019-12-16 02:17:19.188965
0.004227537661790848,54,2019-12-16 02:17:19.250223
0.0037086820229887962,55,2019-12-16 02:17:19.321783
0.003874098649248481,56,2019-12-16 02:17:19.579799
0.0034814977552741766,57,2019-12-16 02:17:19.646873
0.0036082034930586815,58,2019-12-16 02:17:19.714587
0.0033363979309797287,59,2019-12-16 02:17:19.779149
0.003416903782635927,60,2019-12-16 02:17:19.847668
0.0032165523152798414,61,2019-12-16 02:17:20.143301
0.0032523092813789845,62,2019-12-16 02:17:20.209096
0.0030511252116411924,63,2019-12-16 02:17:20.271973
0.0031020562164485455,64,2019-12-16 02:17:20.352351
0.002945121144875884,65,2019-12-16 02:17:20.416553
0.0029635673854500055,66,2019-12-16 02:17:20.700752
0.0028662437107414007,67,2019-12-16 02:17:20.769607
0.0028595994226634502,68,2019-12-16 02:17:20.838213
0.0027602065820246935,69,2019-12-16 02:17:20.897521
0.002765846671536565,70,2019-12-16 02:17:20.949735
0.0026751309633255005,71,2019-12-16 02:17:21.227024
0.002666110871359706,72,2019-12-16 02:17:21.279647
0.0026109826285392046,73,2019-12-16 02:17:21.331702
0.0025926721282303333,74,2019-12-16 02:17:21.383054
0.0025568646378815174,75,2019-12-16 02:17:21.427503
0.0025084232911467552,76,2019-12-16 02:17:21.693124
0.0024799054954200983,77,2019-12-16 02:17:21.746622
0.002423575846478343,78,2019-12-16 02:17:21.791405
0.002413022331893444,79,2019-12-16 02:17:21.849439
0.002364393789321184,80,2019-12-16 02:17:21.897442
0.0023622699081897736,81,2019-12-16 02:17:22.161951
0.0023761834017932415,82,2019-12-16 02:17:22.211741
0.002445673104375601,83,2019-12-16 02:17:22.258817
0.0025154270697385073,84,2019-12-16 02:17:22.308341
0.0024306506384164095,85,2019-12-16 02:17:22.359249
0.002344591310247779,86,2019-12-16 02:17:22.601757
0.0023004133254289627,87,2019-12-16 02:17:22.654897
0.0022464673966169357,88,2019-12-16 02:17:22.701309
0.0023043255787342787,89,2019-12-16 02:17:22.752285
0.002299149287864566,90,2019-12-16 02:17:22.800625
0.002153463428840041,91,2019-12-16 02:17:23.069745
0.002177017740905285,92,2019-12-16 02:17:23.126316
0.0022373474203050137,93,2019-12-16 02:17:23.174482
0.0020919679664075375,94,2019-12-16 02:17:23.216057
0.0020681971218436956,95,2019-12-16 02:17:23.269657
0.0021534315310418606,96,2019-12-16 02:17:23.525844
0.0019893969874829054,97,2019-12-16 02:17:23.568915
0.002004028297960758,98,2019-12-16 02:17:23.622275
0.002027284586802125,99,2019-12-16 02:17:23.680750
0.001926645403727889,100,2019-12-16 02:17:23.742146
0.001937927445396781,101,2019-12-16 02:17:24.024377
0.0019275714876130223,102,2019-12-16 02:17:24.080121
0.0018721530213952065,103,2019-12-16 02:17:24.149094
0.0018673002487048507,104,2019-12-16 02:17:24.217417
0.0018412928329780698,105,2019-12-16 02:17:24.283418
0.0018358805682510138,106,2019-12-16 02:17:24.565095
0.0018181055784225464,107,2019-12-16 02:17:24.615457
0.0017624972388148308,108,2019-12-16 02:17:24.665690
0.0017701960168778896,109,2019-12-16 02:17:24.714669
0.0017673749243840575,110,2019-12-16 02:17:24.763876
0.0017342858482152224,111,2019-12-16 02:17:25.033090
0.0017347002867609262,112,2019-12-16 02:17:25.082723
0.0017275919672101736,113,2019-12-16 02:17:25.131720
0.001721736742183566,114,2019-12-16 02:17:25.180227
0.0017535692313686013,115,2019-12-16 02:17:25.227986
0.0018762248801067472,116,2019-12-16 02:17:25.476496
0.002140273340046406,117,2019-12-16 02:17:25.528362
0.0021350837778300047,118,2019-12-16 02:17:25.576155
0.0018277113558724523,119,2019-12-16 02:17:25.624325
0.0018174691358581185,120,2019-12-16 02:17:25.672311
0.0018505945336073637,121,2019-12-16 02:17:25.839714
0.0017665917985141277,122,2019-12-16 02:17:25.888195
0.0017091085901483893,123,2019-12-16 02:17:25.937423
0.001762249507009983,124,2019-12-16 02:17:25.986124
0.001709459349513054,125,2019-12-16 02:17:26.036497
0.0016639719251543283,126,2019-12-16 02:17:26.205934
0.0016556736081838608,127,2019-12-16 02:17:26.254014
0.0016558796633034945,128,2019-12-16 02:17:26.302716
0.0015923589235171676,129,2019-12-16 02:17:26.350922
0.001607815851457417,130,2019-12-16 02:17:26.399861
0.001567764556966722,131,2019-12-16 02:17:26.566664
0.0015807747840881348,132,2019-12-16 02:17:26.616791
0.0015364974969998002,133,2019-12-16 02:17:26.666435
0.0015457940753549337,134,2019-12-16 02:17:26.714914
0.0015238835476338863,135,2019-12-16 02:17:26.763615
0.001501013757660985,136,2019-12-16 02:17:27.034976
0.0015102711040526628,137,2019-12-16 02:17:27.085671
0.0014888757141306996,138,2019-12-16 02:17:27.134578
0.0014797609765082598,139,2019-12-16 02:17:27.183622
0.0014727495145052671,140,2019-12-16 02:17:27.234587
0.0014574688393622637,141,2019-12-16 02:17:27.494939
0.001459892955608666,142,2019-12-16 02:17:27.551454
0.0014368608826771379,143,2019-12-16 02:17:27.600022
0.0014268680242821574,144,2019-12-16 02:17:27.648379
0.001428345451131463,145,2019-12-16 02:17:27.697974
0.001414356054738164,146,2019-12-16 02:17:27.968595
0.001413589809089899,147,2019-12-16 02:17:28.018013
0.0014067116426303983,148,2019-12-16 02:17:28.066419
0.0013926136307418346,149,2019-12-16 02:17:28.116286
0.0013894238509237766,150,2019-12-16 02:17:28.165181
0.0013868677197024226,151,2019-12-16 02:17:28.430129
0.0013897956814616919,152,2019-12-16 02:17:28.479375
0.0014273056294769049,153,2019-12-16 02:17:28.537564
0.0014940225519239902,154,2019-12-16 02:17:28.588122
0.001672064419835806,155,2019-12-16 02:17:28.637095
0.0016189028974622488,156,2019-12-16 02:17:28.905181
0.001474431250244379,157,2019-12-16 02:17:28.954338
0.0014089897740632296,158,2019-12-16 02:17:29.003289
0.0015010705683380365,159,2019-12-16 02:17:29.051571
0.001510242116637528,160,2019-12-16 02:17:29.105965
0.001355003914795816,161,2019-12-16 02:17:29.376475
0.0014646550407633185,162,2019-12-16 02:17:29.426498
0.0014836207265034318,163,2019-12-16 02:17:29.482392
0.0013741889270022511,164,2019-12-16 02:17:29.532897
0.0014331561978906393,165,2019-12-16 02:17:29.582599
0.0013949484564363956,166,2019-12-16 02:17:29.862960
0.0013517832849174738,167,2019-12-16 02:17:29.912796
0.0013978112256154418,168,2019-12-16 02:17:29.962543
0.0013320547295734286,169,2019-12-16 02:17:30.011044
0.0013445086078718305,170,2019-12-16 02:17:30.059599
0.0013380935415625572,171,2019-12-16 02:17:30.324673
0.0013283295556902885,172,2019-12-16 02:17:30.374260
0.0013216775842010975,173,2019-12-16 02:17:30.422835
0.0012965117348358035,174,2019-12-16 02:17:30.471476
0.0013110117288306355,175,2019-12-16 02:17:30.519863
0.0012787695741280913,176,2019-12-16 02:17:30.789899
0.001302319928072393,177,2019-12-16 02:17:30.844182
0.001295279711484909,178,2019-12-16 02:17:30.901456
0.0012613193830475211,179,2019-12-16 02:17:30.982524
0.0012858924455940723,180,2019-12-16 02:17:31.032298
0.0012556102592498064,181,2019-12-16 02:17:31.204726
0.0012504705227911472,182,2019-12-16 02:17:31.253568
0.001257099793292582,183,2019-12-16 02:17:31.302365
0.0012481554877012968,184,2019-12-16 02:17:31.351649
0.0012536938302218914,185,2019-12-16 02:17:31.400011
0.0012487374478951097,186,2019-12-16 02:17:31.566952
0.001261477591469884,187,2019-12-16 02:17:31.633446
0.001255369046702981,188,2019-12-16 02:17:31.815702
0.001264722435735166,189,2019-12-16 02:17:31.878889
0.0012664085952565074,190,2019-12-16 02:17:31.942653
0.0012692883610725403,191,2019-12-16 02:17:32.202370
0.0012521654134616256,192,2019-12-16 02:17:32.268137
0.0012343605048954487,193,2019-12-16 02:17:32.331492
0.0012146452208980918,194,2019-12-16 02:17:32.392652
0.0011968699982389808,195,2019-12-16 02:17:32.455404
0.0011877305805683136,196,2019-12-16 02:17:32.699522
0.0011988909682258964,197,2019-12-16 02:17:32.763440
0.001208626083098352,198,2019-12-16 02:17:32.824556
0.001220437465235591,199,2019-12-16 02:17:32.885963
0.001232801703736186,200,2019-12-16 02:17:32.942841
0.001228657434694469,201,2019-12-16 02:17:33.185152
0.0012281285598874092,202,2019-12-16 02:17:33.232350
0.0012013815576210618,203,2019-12-16 02:17:33.276299
0.001171995303593576,204,2019-12-16 02:17:33.324988
0.00115564267616719,205,2019-12-16 02:17:33.370889
0.0011584816966205835,206,2019-12-16 02:17:33.616557
0.0011694164713844657,207,2019-12-16 02:17:33.662994
0.001178843667730689,208,2019-12-16 02:17:33.707477
0.0011929854517802596,209,2019-12-16 02:17:33.754531
0.0012020692229270935,210,2019-12-16 02:17:33.798762
0.001256288611330092,211,2019-12-16 02:17:34.051536
0.0013235756196081638,212,2019-12-16 02:17:34.097250
0.001461677486076951,213,2019-12-16 02:17:34.141175
0.001413016114383936,214,2019-12-16 02:17:34.184331
0.0012042568996548653,215,2019-12-16 02:17:34.229626
0.0012672946322709322,216,2019-12-16 02:17:34.469857
0.0012622281210497022,217,2019-12-16 02:17:34.516019
0.001212838338688016,218,2019-12-16 02:17:34.565315
0.001208784058690071,219,2019-12-16 02:17:34.614561
0.0011884684208780527,220,2019-12-16 02:17:34.663769
0.0011814701138064265,221,2019-12-16 02:17:34.908093
0.001183376065455377,222,2019-12-16 02:17:34.956867
0.0011761734494939446,223,2019-12-16 02:17:35.020900
0.001153408782556653,224,2019-12-16 02:17:35.087085
0.001163505483418703,225,2019-12-16 02:17:35.148057
0.0011515998048707843,226,2019-12-16 02:17:35.384865
0.0011600906727835536,227,2019-12-16 02:17:35.443164
0.0011472098995000124,228,2019-12-16 02:17:35.500150
0.0011318561155349016,229,2019-12-16 02:17:35.558188
0.001119024120271206,230,2019-12-16 02:17:35.616199
0.0011251892428845167,231,2019-12-16 02:17:35.866648
0.0011095913359895349,232,2019-12-16 02:17:35.925861
0.001119097345508635,233,2019-12-16 02:17:35.968740
0.0011004372499883175,234,2019-12-16 02:17:36.009484
0.001103131682612002,235,2019-12-16 02:17:36.051253
0.0010995015036314726,236,2019-12-16 02:17:36.286172
0.0010999419027939439,237,2019-12-16 02:17:36.328345
0.0011098250979557633,238,2019-12-16 02:17:36.369631
0.0011373809538781643,239,2019-12-16 02:17:36.410272
0.0011575099779292941,240,2019-12-16 02:17:36.451056
0.0012338763335719705,241,2019-12-16 02:17:36.712934
0.0011591631919145584,242,2019-12-16 02:17:36.765548
0.0011080860858783126,243,2019-12-16 02:17:36.817211
0.001106124371290207,244,2019-12-16 02:17:36.868128
0.0011390546569600701,245,2019-12-16 02:17:36.919378
0.001140761305578053,246,2019-12-16 02:17:37.153782
0.0010910999262705445,247,2019-12-16 02:17:37.205655
0.001070421072654426,248,2019-12-16 02:17:37.258482
0.0010950790019705892,249,2019-12-16 02:17:37.312574
0.0011286650551483035,250,2019-12-16 02:17:37.365955
0.0010895960731431842,251,2019-12-16 02:17:37.604413
0.0010736238909885287,252,2019-12-16 02:17:37.659526
0.0010808499064296484,253,2019-12-16 02:17:37.711111
0.0010796443093568087,254,2019-12-16 02:17:37.760855
0.0010759636061266065,255,2019-12-16 02:17:37.809748
0.0010759158758446574,256,2019-12-16 02:17:38.060286
0.0010614029597491026,257,2019-12-16 02:17:38.111388
0.0010795522248372436,258,2019-12-16 02:17:38.165703
0.0010899357730522752,259,2019-12-16 02:17:38.218058
0.0011132979998365045,260,2019-12-16 02:17:38.271430
0.0011424676049500704,261,2019-12-16 02:17:38.523189
0.0012604610528796911,262,2019-12-16 02:17:38.577325
0.0011456407373771071,263,2019-12-16 02:17:38.630375
0.0010706533212214708,264,2019-12-16 02:17:38.682207
0.0010692187352105975,265,2019-12-16 02:17:38.735475
0.0011100135743618011,266,2019-12-16 02:17:38.986023
0.0011077114613726735,267,2019-12-16 02:17:39.039953
0.0010854401625692844,268,2019-12-16 02:17:39.089575
0.0010960459476336837,269,2019-12-16 02:17:39.141743
0.0010682193096727133,270,2019-12-16 02:17:39.194341
0.0010585933923721313,271,2019-12-16 02:17:39.440299
0.0010673392098397017,272,2019-12-16 02:17:39.494140
0.0010705600725486875,273,2019-12-16 02:17:39.547306
0.0010628777090460062,274,2019-12-16 02:17:39.600550
0.001031725201755762,275,2019-12-16 02:17:39.650208
0.0010612807236611843,276,2019-12-16 02:17:39.902121
0.0010545067489147186,277,2019-12-16 02:17:39.954821
0.0010198850650340319,278,2019-12-16 02:17:40.006282
0.001034458982758224,279,2019-12-16 02:17:40.057754
0.0010450808331370354,280,2019-12-16 02:17:40.131514
0.0010479380143806338,281,2019-12-16 02:17:40.373864
0.0010412851115688682,282,2019-12-16 02:17:40.440090
0.0010527384001761675,283,2019-12-16 02:17:40.495205
0.0010409808019176126,284,2019-12-16 02:17:40.549747
0.0010301237925887108,285,2019-12-16 02:17:40.604226
0.0010209926404058933,286,2019-12-16 02:17:40.861045
0.001035762601532042,287,2019-12-16 02:17:40.914587
0.0010223010322079062,288,2019-12-16 02:17:40.978437
0.0009979057358577847,289,2019-12-16 02:17:41.034064
0.0010022376663982868,290,2019-12-16 02:17:41.217041
0.0010017085587605834,291,2019-12-16 02:17:41.472065
0.0009893253445625305,292,2019-12-16 02:17:41.527229
0.0009898190619423985,293,2019-12-16 02:17:41.578343
0.001002564444206655,294,2019-12-16 02:17:41.631041
0.0010216375812888145,295,2019-12-16 02:17:41.686274
0.0010784751502797008,296,2019-12-16 02:17:41.938482
0.0011082165874540806,297,2019-12-16 02:17:41.991080
0.0012823173310607672,298,2019-12-16 02:17:42.042178
0.0011328868567943573,299,2019-12-16 02:17:42.095306
0.0011281592305749655,300,2019-12-16 02:17:42.150226
0.0011530962074175477,301,2019-12-16 02:17:42.395118
0.001089732744731009,302,2019-12-16 02:17:42.450893
0.0011293129064142704,303,2019-12-16 02:17:42.503224
0.0010366624919697642,304,2019-12-16 02:17:42.554000
0.0010671565541997552,305,2019-12-16 02:17:42.606499
0.0010952346492558718,306,2019-12-16 02:17:42.846060
0.0010224019642919302,307,2019-12-16 02:17:42.898370
0.001055993838235736,308,2019-12-16 02:17:42.952138
0.001012236811220646,309,2019-12-16 02:17:43.009595
0.001040891045704484,310,2019-12-16 02:17:43.064813
0.0010459680343046784,311,2019-12-16 02:17:43.312193
0.001003425451926887,312,2019-12-16 02:17:43.374743
0.0010216780938208103,313,2019-12-16 02:17:43.430728
0.0010082819499075413,314,2019-12-16 02:17:43.484017
0.0010264144511893392,315,2019-12-16 02:17:43.537143
0.000971035158727318,316,2019-12-16 02:17:43.775197
0.0009985644137486815,317,2019-12-16 02:17:43.830297
0.0009753686026670039,318,2019-12-16 02:17:43.879792
0.0009911558590829372,319,2019-12-16 02:17:43.930268
0.0009699549409560859,320,2019-12-16 02:17:43.980674
0.0009680730290710926,321,2019-12-16 02:17:44.228100
0.0009551830589771271,322,2019-12-16 02:17:44.284035
0.0009526102803647518,323,2019-12-16 02:17:44.335161
0.0009580145706422627,324,2019-12-16 02:17:44.386545
0.0009550145477987826,325,2019-12-16 02:17:44.439599
0.0009559180471114814,326,2019-12-16 02:17:44.671986
0.0009431342477910221,327,2019-12-16 02:17:44.725892
0.0009464917238801718,328,2019-12-16 02:17:44.777759
0.000943599094171077,329,2019-12-16 02:17:44.828960
0.0009474097169004381,330,2019-12-16 02:17:44.882078
0.0009464393951930106,331,2019-12-16 02:17:45.119486
0.000954250106588006,332,2019-12-16 02:17:45.172835
0.0010040543274953961,333,2019-12-16 02:17:45.227563
0.0010472597787156701,334,2019-12-16 02:17:45.279291
0.0012038720306009054,335,2019-12-16 02:17:45.331432
0.0010672153439372778,336,2019-12-16 02:17:45.575360
0.0010480692144483328,337,2019-12-16 02:17:45.630977
0.0010550003498792648,338,2019-12-16 02:17:45.683252
0.0010046386159956455,339,2019-12-16 02:17:45.737078
0.0010090426076203585,340,2019-12-16 02:17:45.807058
0.0010221072006970644,341,2019-12-16 02:17:46.057101
0.001020801137201488,342,2019-12-16 02:17:46.113880
0.0009722818504087627,343,2019-12-16 02:17:46.167850
0.0009878979763016105,344,2019-12-16 02:17:46.226485
0.0010511791333556175,345,2019-12-16 02:17:46.409236
0.0009695388143882155,346,2019-12-16 02:17:46.666963
0.000985309248790145,347,2019-12-16 02:17:46.722557
0.001010725274682045,348,2019-12-16 02:17:46.778553
0.0009646234684623778,349,2019-12-16 02:17:46.832139
0.0009743355913087726,350,2019-12-16 02:17:46.887764
0.0009913661051541567,351,2019-12-16 02:17:47.146936
0.0009333139751106501,352,2019-12-16 02:17:47.200681
0.0009673019521869719,353,2019-12-16 02:17:47.252457
0.0009710622252896428,354,2019-12-16 02:17:47.305504
0.000927553279325366,355,2019-12-16 02:17:47.361056
0.0009571550763212144,356,2019-12-16 02:17:47.605063
0.0009599957847967744,357,2019-12-16 02:17:47.655505
0.0009257649071514606,358,2019-12-16 02:17:47.706083
0.000946149171795696,359,2019-12-16 02:17:47.755956
0.0009383608703501523,360,2019-12-16 02:17:47.805588
0.0009131357655860484,361,2019-12-16 02:17:48.051185
0.00093889981508255,362,2019-12-16 02:17:48.101669
0.0009289117879234254,363,2019-12-16 02:17:48.154874
0.0009075821726582944,364,2019-12-16 02:17:48.205511
0.0009313107002526522,365,2019-12-16 02:17:48.255754
0.0009108510566875339,366,2019-12-16 02:17:48.501365
0.0009179796325042844,367,2019-12-16 02:17:48.553878
0.0009653153829276562,368,2019-12-16 02:17:49.086186
0.0009491568198427558,369,2019-12-16 02:17:49.136972
0.000979175209067762,370,2019-12-16 02:17:49.186596
0.0009485800983384252,371,2019-12-16 02:17:49.420296
